This is Ipopt version 3.14.4, running with linear solver MUMPS 5.4.1.

Number of nonzeros in equality constraint Jacobian...:    62741
Number of nonzeros in inequality constraint Jacobian.:    13544
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:    21520
                     variables with only lower bounds:     4961
                variables with lower and upper bounds:        0
                     variables with only upper bounds:        0
Total number of equality constraints.................:    17061
Total number of inequality constraints...............:     3876
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:     3876

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 879  3.5967260e+01 2.23e-05 1.70e+04  -3.9 3.40e-02    -  9.97e-01 5.06e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 880  3.5318648e+01 2.16e-04 1.48e+02  -3.7 4.87e-02    -  1.00e+00 9.86e-01f  1
 881  3.5321716e+01 3.19e-04 1.35e-01  -3.7 1.65e-02    -  1.00e+00 1.00e+00f  1
 882  3.5286287e+01 7.95e-05 3.12e-02  -3.7 8.58e-03    -  1.00e+00 1.00e+00h  1
 883  3.5277984e+01 1.15e-05 2.18e-02  -3.7 2.92e-03    -  1.00e+00 1.00e+00h  1
 884  3.5272677e+01 3.25e-06 7.93e-03  -3.7 2.65e-03    -  1.00e+00 1.00e+00h  1
 885  3.5267018e+01 2.50e-06 1.47e-02  -3.7 4.49e-03    -  1.00e+00 1.00e+00h  1
 886  3.5259438e+01 5.33e-06 1.86e-02  -3.7 6.40e-03    -  1.00e+00 1.00e+00h  1
 887  3.5261987e+01 1.01e-07 4.29e-02  -3.7 9.81e-03    -  1.00e+00 1.00e+00H  1
 888  3.5255853e+01 2.14e-05 2.23e-02  -3.7 4.69e-03    -  1.00e+00 1.00e+00f  1
 889  3.5255537e+01 1.33e-05 2.96e-02  -3.7 2.88e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 890  3.5253306e+01 4.28e-06 3.67e-03  -3.7 1.63e-03    -  1.00e+00 1.00e+00h  1
 891  3.5252490e+01 4.04e-08 3.27e-03  -3.7 1.08e-03    -  1.00e+00 1.00e+00h  1
 892  3.5250437e+01 2.51e-06 2.62e-01  -3.7 2.72e-02    -  1.00e+00 2.50e-01h  3
 893  3.5247621e+01 3.78e-08 3.78e-02  -3.7 1.61e-02    -  1.00e+00 1.00e+00H  1
 894  3.5246169e+01 2.89e-06 1.33e-01  -3.7 2.40e-02    -  1.00e+00 2.50e-01f  3
 895  3.5256812e+01 1.74e-08 4.14e-02  -3.7 5.57e-03    -  1.00e+00 1.00e+00H  1
 896  3.4889207e+01 1.46e-05 9.87e+02  -4.0 8.48e-03    -  1.00e+00 8.73e-01f  1
 897  3.4779192e+01 7.46e-06 8.64e+02  -4.1 1.19e-02    -  1.00e+00 6.44e-01f  1
 898  3.4710589e+01 2.20e-05 3.76e-02  -4.1 8.25e-03    -  1.00e+00 1.00e+00f  1
 899  3.4707618e+01 1.80e-05 2.44e-02  -4.1 3.54e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 900  3.4705258e+01 6.47e-06 6.50e-03  -4.1 1.37e-03    -  1.00e+00 1.00e+00h  1
 901  3.4702920e+01 2.08e-07 3.83e-03  -4.1 8.17e-04    -  1.00e+00 1.00e+00h  1
 902  3.4699337e+01 9.38e-07 8.64e-03  -4.1 3.46e-03    -  1.00e+00 1.00e+00h  1
 903  3.4698607e+01 4.47e-08 3.50e-02  -4.1 8.75e-03    -  1.00e+00 1.00e+00H  1
 904  3.4780760e+01 1.96e-05 2.98e-02  -4.0 4.32e-03    -  1.00e+00 1.00e+00f  1
 905  3.4667929e+01 7.75e-06 7.67e-03  -4.1 3.94e-03    -  1.00e+00 1.00e+00h  1
 906  3.4662883e+01 2.65e-06 1.21e-02  -4.1 2.98e-03    -  1.00e+00 1.00e+00h  1
 907  3.4777047e+01 1.81e-06 6.30e-03  -4.0 4.41e-03    -  1.00e+00 1.00e+00f  1
 908  3.4663718e+01 3.32e-06 1.29e-02  -4.1 8.39e-03    -  1.00e+00 1.00e+00f  1
 909  3.4665332e+01 1.17e-07 4.01e-02  -4.1 1.67e-02    -  1.00e+00 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 910  3.4778268e+01 2.51e-05 1.99e-02  -4.0 1.20e-02    -  1.00e+00 1.00e+00f  1
 911  3.4674439e+01 2.79e-05 4.31e-02  -4.1 9.20e-03    -  1.00e+00 1.00e+00h  1
 912  3.4659248e+01 1.72e-05 3.99e-03  -4.1 6.99e-03    -  1.00e+00 1.00e+00h  1
 913  3.4658883e+01 7.13e-07 7.41e-03  -4.1 2.95e-03    -  1.00e+00 1.00e+00h  1
 914  3.4776433e+01 3.54e-06 1.48e-02  -4.0 6.38e-03    -  1.00e+00 1.00e+00f  1
 915  3.4659163e+01 8.15e-06 1.38e-02  -4.1 1.39e-02    -  1.00e+00 1.00e+00f  1
 916  3.4754498e+01 1.51e-06 1.29e-01  -4.1 4.08e-02    -  1.00e+00 1.00e+00H  1
 917  3.4656294e+01 1.08e-06 1.88e-02  -4.1 2.88e-02    -  1.00e+00 1.00e+00F  1
 918  3.4789639e+01 5.98e-05 5.22e-02  -4.0 8.47e-03    -  1.00e+00 1.00e+00f  1
 919  3.4655916e+01 3.83e-05 5.81e-03  -4.1 9.95e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 920  3.4772460e+01 3.36e-06 1.41e-02  -4.0 4.85e-03    -  1.00e+00 1.00e+00h  1
 921  3.4655105e+01 2.78e-06 1.07e-02  -4.1 1.24e-02    -  1.00e+00 1.00e+00f  1
 922  3.4679875e+01 9.40e-06 1.58e+03  -4.0 6.64e-02    -  1.00e+00 2.06e-01h  3
 923  3.4629884e+01 1.28e-07 6.94e-02  -4.1 1.55e-02    -  1.00e+00 1.00e+00H  1
 924  3.4770689e+01 7.32e-05 6.49e-03  -4.0 2.18e-02    -  1.00e+00 1.00e+00f  1
 925  3.4662988e+01 4.89e-05 4.36e-02  -4.1 1.33e-02    -  1.00e+00 1.00e+00h  1
 926  3.4652248e+01 1.68e-05 1.19e-02  -4.1 4.05e-03    -  1.00e+00 1.00e+00h  1
 927  3.4650817e+01 1.48e-06 5.16e-03  -4.1 3.99e-03    -  1.00e+00 1.00e+00h  1
 928  3.4652228e+01 7.04e-08 3.86e-02  -4.1 3.21e-02    -  1.00e+00 1.00e+00H  1
 929  3.4716861e+01 6.40e-05 9.97e+02  -4.0 9.06e-02    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 930  3.4695126e+01 4.32e-05 6.02e+02  -4.1 1.77e-01    -  7.48e-01 1.93e-01h  2
 931  3.4686880e+01 3.54e-05 8.86e+02  -4.1 1.39e-01    -  6.81e-01 1.21e-01f  3
 932  3.4642349e+01 3.96e-07 1.24e+01  -4.1 1.18e-02    -  9.39e-01 1.00e+00H  1
 933  3.4610736e+01 1.04e-04 1.95e-02  -4.1 1.40e-02    -  1.00e+00 1.00e+00f  1
 934  3.4761033e+01 3.91e-05 4.83e-02  -4.0 9.30e-03    -  1.00e+00 1.00e+00h  1
 935  3.4641517e+01 1.60e-05 1.12e-02  -4.1 6.79e-03    -  1.00e+00 1.00e+00h  1
 936  3.4640048e+01 7.83e-06 1.88e-02  -4.1 2.32e-03    -  1.00e+00 1.00e+00h  1
 937  3.4639509e+01 4.21e-06 3.07e-03  -4.1 1.19e-03    -  1.00e+00 1.00e+00h  1
 938  3.4639306e+01 1.16e-07 1.84e-03  -4.1 5.44e-04    -  1.00e+00 1.00e+00h  1
 939  3.4750181e+01 4.04e-07 4.42e-03  -4.0 3.44e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 940  3.4697882e+01 1.55e-05 9.96e+02  -4.1 2.61e-02    -  1.00e+00 5.00e-01f  2
 941  3.4712528e+01 1.38e-06 1.49e-01  -4.1 5.01e-02    -  1.00e+00 1.00e+00H  1
 942  3.4686800e+01 2.12e-06 7.94e-02  -4.1 2.56e-02    -  1.00e+00 1.00e+00F  1
 943  3.4668573e+01 5.71e-06 1.42e-01  -4.1 6.53e-02    -  4.42e-01 1.02e-01f  4
 944  3.4661420e+01 8.28e-06 7.79e-01  -4.1 3.48e-02    -  1.00e+00 6.25e-02f  5
 945  3.4644363e+01 9.28e-05 4.10e-02  -4.1 6.69e-03    -  1.00e+00 1.00e+00f  1
 946  3.4638265e+01 2.06e-05 1.57e-02  -4.1 3.18e-03    -  1.00e+00 1.00e+00h  1
 947  3.4637355e+01 1.61e-06 3.78e-03  -4.1 8.64e-04    -  1.00e+00 1.00e+00h  1
 948  3.4637450e+01 9.47e-08 1.84e-03  -4.1 2.11e-04    -  1.00e+00 1.00e+00h  1
 949  3.4742721e+01 1.25e-07 6.16e-03  -4.0 7.45e-04    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 950  3.4638956e+01 9.33e-07 9.57e-03  -4.1 2.00e-03    -  1.00e+00 1.00e+00f  1
 951  3.4637769e+01 7.62e-07 6.43e-03  -4.1 8.08e-04    -  1.00e+00 1.00e+00h  1
 952  3.4637581e+01 3.96e-07 3.37e-03  -4.1 6.16e-04    -  1.00e+00 1.00e+00h  1
 953  3.4637594e+01 7.24e-08 1.11e-03  -4.1 6.51e-04    -  1.00e+00 1.00e+00h  1
 954  3.4753996e+01 5.43e-06 1.81e-02  -4.0 5.32e-03    -  1.00e+00 1.00e+00f  1
 955  3.4637700e+01 3.50e-06 1.09e-02  -4.1 1.52e-03    -  1.00e+00 1.00e+00f  1
 956  3.4636700e+01 3.65e-06 9.90e-03  -4.1 1.17e-03    -  1.00e+00 1.00e+00h  1
 957  3.4637212e+01 1.29e-06 1.47e-03  -4.1 6.28e-04    -  1.00e+00 1.00e+00h  1
 958  3.4637024e+01 2.61e-08 1.41e-03  -4.1 7.01e-04    -  1.00e+00 1.00e+00h  1
 959  3.4766348e+01 8.86e-05 7.18e-02  -4.0 5.43e-02    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 960  3.4748030e+01 1.83e-06 1.27e-01  -4.1 4.92e-02    -  1.00e+00 1.00e+00H  1
 961  3.4647892e+01 1.86e-04 2.85e-01  -4.1 7.07e-02    -  9.22e-01 7.79e-01f  1
 962  3.4639686e+01 1.88e-04 5.91e-01  -4.1 1.55e-01    -  6.35e-01 9.54e-02f  4
 963  3.4641513e+01 1.10e-04 5.75e-01  -4.1 1.51e-02    -  1.00e+00 5.00e-01h  2
 964  3.4638079e+01 3.12e-05 2.16e-02  -4.1 2.76e-02    -  1.00e+00 1.00e+00h  1
 965  3.4938374e+01 5.62e-06 2.04e-01  -4.1 6.59e-02    -  1.00e+00 1.00e+00H  1
 966  3.4634662e+01 5.34e-04 3.14e-02  -4.1 6.08e-02    -  1.00e+00 1.00e+00f  1
 967  3.4633952e+01 3.94e-04 5.90e-01  -4.1 9.05e-03    -  1.00e+00 2.50e-01h  3
 968  3.4633693e+01 1.62e-06 4.78e-03  -4.1 1.64e-03    -  1.00e+00 1.00e+00h  1
 969  3.4633426e+01 4.30e-07 2.75e-03  -4.1 2.09e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 970  3.4633231e+01 1.20e-06 7.32e-03  -4.1 7.97e-03    -  1.00e+00 1.00e+00h  1
 971  3.4652539e+01 5.12e-07 5.88e-02  -4.1 7.53e-02    -  1.00e+00 1.00e+00H  1
 972  3.4650929e+01 6.20e-07 1.79e-01  -4.1 8.75e-02    -  1.00e+00 3.12e-02f  6
 973  3.4649576e+01 6.04e-07 1.82e+00  -4.1 3.20e-02    -  8.35e-01 1.18e-02f  6
 974  3.4634408e+01 1.39e-07 4.07e-02  -4.1 1.31e-02    -  1.00e+00 1.00e+00F  1
 975  3.4630985e+01 6.51e-06 1.93e-01  -4.1 1.76e-02    -  1.00e+00 5.00e-01f  2
 976  3.4631048e+01 1.09e-07 2.27e-02  -4.1 2.12e-02    -  1.00e+00 1.00e+00H  1
 977  3.4693941e+01 2.56e-05 5.58e+02  -4.0 4.12e-02    -  7.78e-01 5.00e-01f  2
 978  3.4605466e+01 3.79e-05 4.49e-02  -4.1 8.76e-03    -  1.00e+00 1.00e+00h  1
 979  3.4738268e+01 2.61e-05 1.65e-02  -4.0 8.70e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 980  3.4634523e+01 5.53e-06 1.53e-02  -4.1 6.25e-03    -  1.00e+00 1.00e+00h  1
 981  3.4630681e+01 4.24e-06 1.19e-02  -4.1 7.73e-03    -  1.00e+00 1.00e+00h  1
 982  3.4632761e+01 1.90e-08 2.88e-02  -4.1 1.15e-02    -  1.00e+00 1.00e+00H  1
 983  3.4743512e+01 9.44e-06 1.43e-02  -4.0 4.00e-03    -  1.00e+00 1.00e+00f  1
 984  3.4632625e+01 5.82e-06 1.14e-02  -4.1 2.21e-03    -  1.00e+00 1.00e+00h  1
 985  3.4630116e+01 1.08e-06 4.47e-03  -4.1 3.07e-03    -  1.00e+00 1.00e+00h  1
 986  3.4629120e+01 4.19e-10 9.49e-03  -4.1 5.97e-03    -  1.00e+00 1.00e+00H  1
 987  3.4745388e+01 5.91e-06 1.90e-02  -4.0 1.12e-02    -  1.00e+00 1.00e+00f  1
 988  3.4635643e+01 2.34e-05 3.53e-02  -4.1 2.13e-02    -  1.00e+00 1.00e+00f  1
 989  3.4675078e+01 1.87e-07 1.20e-01  -4.1 9.33e-03    -  1.00e+00 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 990  3.4627807e+01 9.95e-05 6.28e-03  -4.1 1.18e-02    -  1.00e+00 1.00e+00f  1
 991  3.4627454e+01 1.46e-06 7.47e-03  -4.1 7.52e-03    -  1.00e+00 1.00e+00h  1
 992  3.4750849e+01 6.81e-05 8.35e-02  -4.0 6.51e-02    -  1.00e+00 1.00e+00f  1
 993  3.4716399e+01 2.09e-04 7.38e+02  -4.1 3.90e-01    -  6.58e-01 2.89e-01h  2
 994  3.4712410e+01 2.22e-04 9.71e+02  -4.1 1.96e+00    -  3.97e-01 2.67e-02f  3
 995  3.4709339e+01 2.16e-04 1.09e+03  -4.1 4.91e-01    -  3.93e-01 3.05e-02h  5
 996  3.4688754e+01 1.25e-06 8.60e+01  -4.1 9.66e-02    -  6.57e-01 1.00e+00H  1
 997  3.4672327e+01 5.09e-05 7.61e-01  -4.1 8.72e-02    -  1.00e+00 2.33e-01f  3
 998  3.4638804e+01 7.29e-05 4.35e-01  -4.1 4.35e-02    -  8.74e-01 2.50e-01f  3
 999  3.4620376e+01 6.64e-05 1.91e-01  -4.1 6.52e-02    -  1.00e+00 5.00e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1000  3.4617920e+01 5.60e-05 7.31e-01  -4.1 1.49e-01    -  8.11e-01 1.20e-01h  4
1001  3.4790012e+01 1.89e-06 1.72e-01  -4.1 6.56e-02    -  1.00e+00 1.00e+00H  1
1002  3.4639040e+01 2.43e-06 7.20e-02  -4.1 5.99e-02    -  1.00e+00 1.00e+00F  1
1003  3.4619757e+01 4.32e-05 5.45e-01  -4.1 8.93e-02    -  7.28e-01 1.13e-01f  4
1004  3.4729777e+01 1.60e-05 5.40e-02  -4.0 3.64e-03    -  1.00e+00 1.00e+00h  1
1005  3.4618331e+01 8.96e-06 6.32e-03  -4.1 3.98e-03    -  1.00e+00 1.00e+00h  1
1006  3.4725238e+01 1.16e-06 1.04e-02  -4.0 1.35e-03    -  1.00e+00 1.00e+00h  1
1007  3.4616594e+01 6.12e-07 5.20e-03  -4.1 1.50e-03    -  1.00e+00 1.00e+00f  1
1008  3.4729071e+01 5.16e-07 7.12e-03  -4.0 3.71e-03    -  1.00e+00 1.00e+00f  1
1009  3.4615608e+01 1.06e-06 9.38e-03  -4.1 5.00e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1010  3.4730253e+01 1.55e-06 1.03e-02  -4.0 4.82e-03    -  1.00e+00 1.00e+00f  1
1011  3.4617154e+01 6.24e-06 2.22e-02  -4.1 5.26e-03    -  1.00e+00 1.00e+00f  1
1012  3.4614702e+01 3.87e-06 4.58e-03  -4.1 1.77e-03    -  1.00e+00 1.00e+00h  1
1013  3.4729770e+01 8.48e-07 4.43e-03  -4.0 7.04e-03    -  1.00e+00 1.00e+00f  1
1014  3.4614588e+01 1.48e-05 5.28e-02  -4.1 4.04e-02    -  1.00e+00 1.00e+00f  1
1015  3.4636189e+01 4.23e-05 1.64e+03  -4.0 3.02e-01    -  1.00e+00 1.81e-01h  3
1016  3.4699346e+01 2.02e-06 3.17e-01  -4.1 1.79e-01    -  1.00e+00 1.00e+00H  1
1017  3.4630603e+01 1.60e-06 2.69e-01  -4.1 1.71e-02    -  1.00e+00 1.00e+00F  1
1018  3.4564371e+01 2.03e-04 1.73e-01  -4.1 1.60e-01    -  5.74e-01 1.00e+00f  1
1019  3.5033097e+01 4.35e-06 3.38e-01  -4.0 3.24e-02    -  1.00e+00 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1020  3.4609710e+01 4.76e-04 4.46e-03  -4.1 3.06e-02    -  1.00e+00 1.00e+00f  1
1021  3.4610427e+01 1.43e-07 1.89e-03  -4.1 5.48e-04    -  1.00e+00 1.00e+00h  1
1022  3.4718738e+01 5.76e-07 5.12e-03  -4.0 4.35e-03    -  1.00e+00 1.00e+00f  1
1023  3.4612114e+01 1.69e-06 1.25e-02  -4.1 6.27e-03    -  1.00e+00 1.00e+00f  1
1024  3.4610243e+01 2.02e-06 1.03e-02  -4.1 5.19e-03    -  1.00e+00 1.00e+00h  1
1025  3.4724582e+01 1.18e-06 7.58e-03  -4.0 6.12e-03    -  1.00e+00 1.00e+00f  1
1026  3.4610323e+01 9.50e-07 9.36e-03  -4.1 7.78e-03    -  1.00e+00 1.00e+00f  1
1027  3.4727803e+01 6.84e-06 2.04e-02  -4.0 4.55e-03    -  1.00e+00 1.00e+00f  1
1028  3.4610282e+01 4.53e-06 7.94e-03  -4.1 8.42e-03    -  1.00e+00 1.00e+00f  1
1029  3.4612345e+01 4.65e-06 1.61e-02  -4.1 2.14e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1030  3.4610399e+01 2.73e-06 1.93e-03  -4.1 1.63e-03    -  1.00e+00 1.00e+00h  1
1031  3.4610263e+01 5.41e-08 1.33e-03  -4.1 5.94e-04    -  1.00e+00 1.00e+00h  1
1032  3.4726604e+01 2.49e-06 8.46e-03  -4.0 4.49e-03    -  1.00e+00 1.00e+00f  1
1033  3.4609783e+01 8.00e-06 2.26e-02  -4.1 2.14e-02    -  1.00e+00 1.00e+00f  1
1034  3.4640841e+01 1.12e-05 1.50e+03  -4.0 5.47e-02    -  1.00e+00 2.50e-01h  3
1035  3.4563969e+01 9.36e-06 2.73e-02  -4.1 4.40e-03    -  1.00e+00 1.00e+00h  1
1036  3.4725901e+01 2.82e-05 1.81e-02  -4.0 1.91e-02    -  1.00e+00 1.00e+00f  1
1037  3.4612776e+01 2.09e-05 3.24e-02  -4.1 1.77e-02    -  1.00e+00 1.00e+00h  1
1038  3.4610073e+01 1.35e-05 2.29e-02  -4.1 8.58e-03    -  1.00e+00 1.00e+00h  1
1039  3.4608347e+01 7.55e-06 9.54e-03  -4.1 3.74e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1040  3.4722289e+01 5.35e-06 9.61e-03  -4.0 7.46e-03    -  1.00e+00 1.00e+00f  1
1041  3.4608626e+01 2.41e-06 6.00e-03  -4.1 1.01e-02    -  1.00e+00 1.00e+00f  1
1042  3.4726666e+01 6.62e-06 2.15e-02  -4.0 5.34e-03    -  1.00e+00 1.00e+00f  1
1043  3.4607895e+01 5.37e-06 5.86e-03  -4.1 6.58e-03    -  1.00e+00 1.00e+00f  1
1044  3.4724947e+01 6.51e-06 1.27e-02  -4.0 9.67e-03    -  1.00e+00 1.00e+00f  1
1045  3.4608021e+01 3.32e-06 1.31e-02  -4.1 1.05e-02    -  1.00e+00 1.00e+00f  1
1046  3.4729938e+01 2.26e-05 4.12e-02  -4.0 9.55e-03    -  1.00e+00 1.00e+00f  1
1047  3.4607305e+01 1.23e-05 7.22e-03  -4.1 6.21e-03    -  1.00e+00 1.00e+00h  1
1048  3.4607993e+01 2.18e-06 1.08e-02  -4.1 1.13e-03    -  1.00e+00 1.00e+00h  1
1049  3.4723397e+01 1.50e-06 4.39e-03  -4.0 7.71e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1050  3.4609225e+01 6.59e-06 2.17e-02  -4.1 1.13e-02    -  1.00e+00 1.00e+00f  1
1051  3.4606134e+01 3.63e-06 1.02e-02  -4.1 2.00e-03    -  1.00e+00 1.00e+00h  1
1052  3.4722719e+01 1.26e-06 5.47e-03  -4.0 8.48e-03    -  1.00e+00 1.00e+00f  1
1053  3.4606518e+01 4.14e-06 1.24e-02  -4.1 1.28e-02    -  1.00e+00 1.00e+00f  1
1054  3.4616966e+01 2.52e-06 6.27e-02  -4.1 2.13e-02    -  1.00e+00 1.00e+00H  1
1055  3.4605350e+01 4.25e-05 1.16e-02  -4.1 1.19e-02    -  1.00e+00 1.00e+00f  1
1056  3.4606960e+01 9.22e-06 2.32e-02  -4.1 3.06e-03    -  1.00e+00 1.00e+00h  1
1057  3.4605080e+01 4.05e-06 3.29e-03  -4.1 1.35e-03    -  1.00e+00 1.00e+00h  1
1058  3.4721933e+01 1.07e-06 3.60e-03  -4.0 9.17e-03    -  1.00e+00 1.00e+00f  1
1059  3.4608222e+01 2.12e-05 3.09e-02  -4.1 4.56e-02    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1060  3.4683912e+01 3.65e-06 1.82e-01  -4.1 2.44e-01    -  1.00e+00 1.00e+00H  1
1061  3.4664194e+01 1.35e-05 4.30e-01  -4.1 7.75e-02    -  1.00e+00 1.25e-01f  4
1062  3.4642068e+01 1.27e-05 3.53e-01  -4.1 1.94e-01    -  5.00e-01 1.25e-01f  4
1063  3.4632618e+01 1.82e-05 6.68e-01  -4.1 5.08e-01    -  6.85e-01 4.16e-02f  5
1064  3.4622149e+01 3.76e-05 5.38e-01  -4.1 3.40e-01    -  5.17e-01 1.18e-01f  4
1065  3.4616736e+01 3.41e-05 3.16e-01  -4.1 3.72e-01    -  1.00e+00 4.72e-02h  5
1066  3.4617484e+01 9.69e-05 3.00e-01  -4.1 3.32e-01    -  5.93e-01 1.98e-01f  3
1067  3.4791409e+01 1.18e-05 2.15e-01  -4.1 1.50e-01    -  1.00e+00 1.00e+00H  1
1068  3.4670558e+01 9.93e-06 2.00e-01  -4.1 1.18e-01    -  4.25e-01 1.00e+00F  1
1069  3.4635064e+01 2.38e-05 4.68e-01  -4.1 9.33e-02    -  5.83e-01 1.06e-01f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1070  3.4610364e+01 1.14e-04 4.85e-02  -4.1 1.69e-02    -  1.00e+00 1.00e+00f  1
1071  3.4604937e+01 2.54e-05 2.57e-02  -4.1 1.03e-02    -  1.00e+00 1.00e+00h  1
1072  3.4602567e+01 4.84e-06 4.35e-03  -4.1 1.45e-03    -  1.00e+00 1.00e+00h  1
1073  3.4705358e+01 2.94e-07 7.78e-03  -4.0 6.45e-04    -  1.00e+00 1.00e+00f  1
1074  3.4603935e+01 6.31e-07 8.37e-03  -4.1 1.48e-03    -  1.00e+00 1.00e+00f  1
1075  3.4715599e+01 9.76e-07 4.54e-03  -4.0 1.13e-03    -  1.00e+00 1.00e+00f  1
1076  3.4603463e+01 1.08e-06 6.66e-03  -4.1 1.69e-03    -  1.00e+00 1.00e+00f  1
1077  3.4717413e+01 1.01e-06 2.69e-03  -4.0 1.42e-03    -  1.00e+00 1.00e+00f  1
1078  3.4603616e+01 1.50e-06 1.28e-02  -4.1 2.06e-03    -  1.00e+00 1.00e+00f  1
1079  3.4602580e+01 1.16e-06 5.61e-03  -4.1 9.12e-04    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1080  3.4717532e+01 5.29e-07 3.37e-03  -4.0 1.51e-03    -  1.00e+00 1.00e+00f  1
1081  3.4602815e+01 1.96e-06 1.22e-02  -4.1 2.49e-03    -  1.00e+00 1.00e+00f  1
1082  3.4602033e+01 2.11e-06 6.15e-03  -4.1 1.01e-03    -  1.00e+00 1.00e+00h  1
1083  3.4717999e+01 6.25e-07 2.16e-03  -4.0 1.70e-03    -  1.00e+00 1.00e+00f  1
1084  3.4602919e+01 4.03e-06 1.78e-02  -4.1 5.21e-03    -  1.00e+00 1.00e+00f  1
1085  3.4601986e+01 3.35e-06 6.69e-03  -4.1 1.12e-03    -  1.00e+00 1.00e+00h  1
1086  3.4718156e+01 6.54e-07 3.25e-03  -4.0 1.73e-03    -  1.00e+00 1.00e+00f  1
1087  3.4602789e+01 2.78e-06 1.71e-02  -4.1 5.57e-03    -  1.00e+00 1.00e+00f  1
1088  3.4601519e+01 2.88e-06 1.12e-02  -4.1 2.29e-03    -  1.00e+00 1.00e+00h  1
1089  3.4718655e+01 8.91e-07 3.62e-03  -4.0 2.02e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1090  3.4602824e+01 4.21e-06 1.72e-02  -4.1 8.55e-03    -  1.00e+00 1.00e+00f  1
1091  3.4601111e+01 3.18e-06 2.41e-02  -4.1 9.05e-03    -  1.00e+00 1.00e+00h  1
1092  3.4730118e+01 2.44e-05 4.93e-02  -4.0 8.08e-03    -  1.00e+00 1.00e+00f  1
1093  3.4601533e+01 1.91e-05 8.03e-03  -4.1 5.80e-03    -  1.00e+00 1.00e+00h  1
1094  3.4601660e+01 1.27e-06 1.25e-02  -4.1 3.31e-03    -  1.00e+00 1.00e+00h  1
1095  3.4718603e+01 1.08e-06 4.76e-03  -4.0 2.39e-03    -  1.00e+00 1.00e+00f  1
1096  3.4606508e+01 1.56e-05 4.01e-02  -4.1 2.12e-02    -  1.00e+00 1.00e+00f  1
1097  3.4603778e+01 1.63e-05 6.02e-02  -4.1 2.22e-02    -  1.00e+00 1.00e+00h  1
1098  3.4665524e+01 3.92e-07 1.11e-01  -4.1 1.02e-02    -  1.00e+00 1.00e+00H  1
1099  3.4600736e+01 9.81e-05 4.21e-03  -4.1 1.40e-02    -  1.00e+00 1.00e+00f  1
